displ,hwy,cyl,state,county
3.811963851964758,25.861527976047345,4,NY,Model_SN_0457
1.337819654091024,41.44283429679494,4,CA,Model_SN_0458
1.7129074976084315,20.068234256015376,8,WI,Model_SN_0459
1.7051574806626293,36.29456581925158,4,CA,Model_SN_0460
4.895261812696381,26.349975550882746,4,AZ,Model_SN_0461
5.476269275592539,21.916253222186185,8,WI,Model_SN_0462
4.500212590582958,24.261796267113752,4,CA,Model_SN_0463
6.773035290847251,10.772232618877009,4,NY,Model_SN_0464
3.249223477142224,22.37374282568,8,NY,Model_SN_0465
2.7142725176911644,17.689649298729268,8,NY,Model_SN_0466
6.211594769136761,14.579725418449238,4,OH,Model_SN_0467
2.341575031116716,35.99676800798924,4,IL,Model_SN_0468
6.779335236643668,24.317370505928963,8,NY,Model_SN_0469
1.072926848138898,20.197590806282072,8,WI,Model_SN_0470
6.819272960245835,15.159135358972284,4,NY,Model_SN_0471
1.2589594717034567,19.34318494585007,8,OH,Model_SN_0472
6.346858682188427,17.719259268322542,4,AZ,Model_SN_0473
4.166206654517799,27.39046293935005,4,WI,Model_SN_0474
6.957788776715802,14.111737640732956,4,OH,Model_SN_0475
1.4427793884123932,38.66379440807204,4,AZ,Model_SN_0476
4.323125706407925,25.452044629315054,4,WI,Model_SN_0477
6.815815213714593,20.503150100217287,8,CA,Model_SN_0478
4.138587065020893,19.732483440270318,8,IL,Model_SN_0479
4.776391828811575,18.356647737371325,8,IL,Model_SN_0480
5.1744921339077035,20.469238514800153,8,OH,Model_SN_0481
3.7272463886066394,26.744504590543748,4,AZ,Model_SN_0482
4.765348480504381,21.90054786190663,4,IL,Model_SN_0483
4.505885871538601,24.99335480480651,4,AZ,Model_SN_0484
6.406948062945934,18.256737146260196,4,AZ,Model_SN_0485
1.2726782820487472,19.73831906822715,8,OH,Model_SN_0486
2.685779137553382,30.558242975575016,4,OH,Model_SN_0487
6.702468904459352,13.354447725077408,4,OH,Model_SN_0488
6.341582703345498,22.299716777258606,8,IL,Model_SN_0489
3.7339405167142776,18.687985386111166,8,OH,Model_SN_0490
4.720795586809221,20.090838013408177,8,IL,Model_SN_0491
2.6642870978867963,19.992206067772862,8,OH,Model_SN_0492
2.128726958342568,33.96821200516299,4,NY,Model_SN_0493
3.782190429639893,28.13820632583942,4,AZ,Model_SN_0494
3.120113368156317,17.959226090176315,8,OH,Model_SN_0495
4.501936671105232,23.839233514099632,4,WI,Model_SN_0496
1.466407821789909,38.880837703159216,4,AZ,Model_SN_0497
6.846368845996999,11.801849592716001,4,AZ,Model_SN_0498
6.917264466877617,21.98720191899129,8,OH,Model_SN_0499
5.18897028411847,21.620177023076863,4,CA,Model_SN_0500
4.216578198064722,20.77127704433294,8,OH,Model_SN_0501
2.8571656977179662,32.478625561366144,4,AZ,Model_SN_0502
5.882770118241692,20.57374511287315,4,WI,Model_SN_0503
5.108387035323275,22.200095095017122,4,AZ,Model_SN_0504
1.9757016360693478,18.472564168684368,8,WI,Model_SN_0505
6.465563106963055,16.08841227321468,4,IL,Model_SN_0506
5.9352234575390135,21.61956936361317,8,NY,Model_SN_0507
6.698799479751544,21.408031824266615,8,AZ,Model_SN_0508
5.35431705033016,20.72586855460974,8,OH,Model_SN_0509
4.680491175614739,22.88480217802354,4,IL,Model_SN_0510
3.5094582177437132,28.21308664382687,4,NY,Model_SN_0511
6.59637090012408,13.212423041742102,4,OH,Model_SN_0512
6.19638333700245,19.740640098269385,4,CA,Model_SN_0513
1.2713120206371364,17.143020127849027,8,OH,Model_SN_0514
1.158201846983512,17.747614686136664,8,WI,Model_SN_0515
3.258780201268298,18.76730138195111,8,WI,Model_SN_0516
5.863319984690998,19.95744663430717,4,CA,Model_SN_0517
6.9236567758896665,21.1078887739944,8,IL,Model_SN_0518
1.902501346621169,38.31035704921534,4,NY,Model_SN_0519
4.564784292112811,19.474203396963762,8,OH,Model_SN_0520
3.285345139786129,30.63443811429812,4,WI,Model_SN_0521
6.819486386887619,13.059290679116078,4,IL,Model_SN_0522
6.052713538814253,23.60053572273519,8,CA,Model_SN_0523
6.029972228266827,19.589868011297998,8,AZ,Model_SN_0524
3.812158958769822,20.277864331657344,8,WI,Model_SN_0525
3.488917014025991,20.504990764131517,8,CA,Model_SN_0526
2.6404424315842374,33.73870770404818,4,OH,Model_SN_0527
1.3382529799055627,18.44678129929953,8,NY,Model_SN_0528
6.188334257530319,20.938382289085048,8,WI,Model_SN_0529
5.877406054780465,20.991276793765163,8,WI,Model_SN_0530
6.998306039716784,13.28711981883174,4,OH,Model_SN_0531
6.979821022443432,15.03662407419692,4,AZ,Model_SN_0532
4.332590233615765,22.818922718717502,8,IL,Model_SN_0533
5.613924491083063,18.901102112614467,4,NY,Model_SN_0534
6.668594379294568,19.69053361415239,8,WI,Model_SN_0535
6.097884344064469,17.427097379183007,4,NY,Model_SN_0536
2.484088610459186,37.691165259415136,4,WI,Model_SN_0537
3.703264811860561,27.129796494672878,4,NY,Model_SN_0538
1.77495649090897,39.47137099907573,4,CA,Model_SN_0539
6.724306163552335,23.375394058667897,8,WI,Model_SN_0540
4.63704780670528,19.654218013303048,8,NY,Model_SN_0541
2.371856833020776,19.86870811153272,8,IL,Model_SN_0542
5.03020410643514,24.806676455734674,4,CA,Model_SN_0543
4.708769442747375,19.899431432188702,8,CA,Model_SN_0544
3.148976308197043,19.330191721975687,8,IL,Model_SN_0545
1.6813455531977741,18.142655679860514,8,NY,Model_SN_0546
5.029439173556797,20.845388622955113,4,OH,Model_SN_0547
4.121846205422759,25.477775757998575,4,IL,Model_SN_0548
5.633910350413836,17.811493022994355,4,NY,Model_SN_0549
4.12098100667196,20.101390665247052,8,IL,Model_SN_0550
6.1130890019112405,20.13257662368525,8,IL,Model_SN_0551
4.311441032646913,20.436263610472352,8,WI,Model_SN_0552
4.365627829212317,23.02083129923913,4,NY,Model_SN_0553
6.25992161595007,17.32667307654637,4,OH,Model_SN_0554
3.4208971972743822,20.7106833525679,8,WI,Model_SN_0555
1.8040913707038444,33.89098536797552,4,IL,Model_SN_0556
1.1726960578800338,40.28395259431121,4,AZ,Model_SN_0557
5.530823534041714,21.952797585522227,4,IL,Model_SN_0558
4.7218573081207875,21.937180585419647,4,IL,Model_SN_0559
5.224478608595342,22.619326168502916,8,NY,Model_SN_0560
2.2777849690534646,35.378496153308475,4,NY,Model_SN_0561
1.8182288535206186,35.7604523755196,4,WI,Model_SN_0562
1.0872679940072916,40.02364041048063,4,OH,Model_SN_0563
3.103525352839582,31.871626281004463,4,WI,Model_SN_0564
4.539506121127799,20.360959530258793,8,CA,Model_SN_0565
3.353464270598394,20.32323932623484,8,IL,Model_SN_0566
3.6248495321423744,27.307166715740266,4,AZ,Model_SN_0567
6.42495216696249,16.34175648472291,4,IL,Model_SN_0568
3.089532802139802,28.976530645013423,4,IL,Model_SN_0569
4.083936934958865,26.45544470066206,4,WI,Model_SN_0570
5.701918076446859,17.985507193791953,4,AZ,Model_SN_0571
3.379256693927621,28.690049963441055,4,AZ,Model_SN_0572
4.732520201367241,21.849571910936145,8,AZ,Model_SN_0573
6.174182252480471,18.853145044729285,4,WI,Model_SN_0574
6.697123741945853,22.079527616061537,8,IL,Model_SN_0575
1.8824408855742276,17.630445125180017,8,WI,Model_SN_0576
6.559525750968966,15.007521446097451,4,NY,Model_SN_0577
3.952697758477229,21.432066119213633,8,NY,Model_SN_0578
2.5494663297937503,19.444793461264762,8,WI,Model_SN_0579
3.754814537429568,22.660602716692818,8,AZ,Model_SN_0580
6.880195451712862,21.91207913312968,8,IL,Model_SN_0581
3.9557085639572174,20.208313221766645,8,WI,Model_SN_0582
2.9725096617250495,19.115315073819524,8,WI,Model_SN_0583
4.800405125900355,23.598488290621827,4,WI,Model_SN_0584
2.440873712669158,19.037473052677928,8,CA,Model_SN_0585
1.4551799686519835,19.5773203963523,8,NY,Model_SN_0586
1.7732783314638954,20.034681945885445,8,AZ,Model_SN_0587
1.7682750337466346,35.86377815737822,4,OH,Model_SN_0588
1.911416161073766,17.35822853626755,8,AZ,Model_SN_0589
1.8329630358964608,33.99735827881098,4,OH,Model_SN_0590
4.845248468819287,21.032213826704695,8,CA,Model_SN_0591
2.091280506394869,33.934187811962275,4,WI,Model_SN_0592
3.0740036999431792,27.937647460826966,4,CA,Model_SN_0593
6.380730459436071,21.656659555155194,8,CA,Model_SN_0594
3.843769841577234,22.913484341707967,8,IL,Model_SN_0595
5.0053464311261635,22.466834692622424,4,NY,Model_SN_0596
2.033919227209779,20.02314854294686,8,OH,Model_SN_0597
2.1537341128520247,35.43094052998724,4,WI,Model_SN_0598
1.2452116975988732,39.24821288101836,4,OH,Model_SN_0599
